id,name,type,country_id,parent_id
71c4f0f2-0a65-487a-99dd-bc8872229462,Johor,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
65edecf8-7208-4b11-8b1b-8bc9ba580d51,Kedah,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
64cebf2a-4b40-4c57-a570-96e1a1a88952,Kelantan,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
1a091bb5-2076-45a3-880e-e6c447a3e2d8,"Kuala Lumpur",state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
9a80dcf7-dc51-4bd0-b5ce-b61ac58bc049,Labuan,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
9729d747-5e0d-44a9-bae8-1ab2163cc925,Malacca,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
1b8770af-5752-47ea-8bf1-159955f095bd,"Negeri Sembilan",state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
e6a11401-0091-4985-a598-6ce40997b2a4,Pahang,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
47f9a26f-5711-4ea9-b275-28a04f19eef8,Penang,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
2f43c757-c0e6-4400-9a22-5e61f9930242,Perak,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
98724575-6bd7-4b31-8bae-487d3f83c747,Perlis,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
9a067839-9b9e-4a33-b0d9-637da15fd5aa,Putrajaya,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
db9598fb-7c01-48a7-8119-d5c254099b3c,Sabah,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
d6c99d16-9736-43ff-9d1f-9bb80c272b0c,Sarawak,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
c26b2d82-f226-4771-a928-42d6f778bf9e,Selangor,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
167bbb17-e0fe-4af7-97d9-e9a15a5f6eaf,Terengganu,state,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,null
76416,Bakri,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76424,"Batu Pahat",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76433,"Buloh Kasap",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76435,Chaah,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76437,"Daerah Batu Pahat",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76438,"Daerah Johor Baharu",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76439,"Daerah Keluang",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76440,"Daerah Kota Tinggi",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76441,"Daerah Mersing",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76442,"Daerah Muar",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76443,"Daerah Pontian",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76444,"Daerah Segamat",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76455,"Johor Bahru",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76473,"Kampung Pasir Gudang Baru",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76474,"Kampung Simpang Renggam",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76480,"Kelapa Sawit",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76487,Kluang,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76491,"Kota Tinggi",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76508,Kulai,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76510,Labis,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76524,Mersing,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76526,Muar,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76535,"Parit Raja",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76538,"Pekan Nenas",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76544,"Pontian Kechil",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76556,Segamat,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76565,Skudai,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76573,"Taman Senai",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76576,Tangkak,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76586,"Ulu Tiram",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76587,"Yong Peng",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,71c4f0f2-0a65-487a-99dd-bc8872229462
76410,"Alor Setar",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76412,"Ayer Hangat",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76426,Bedong,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76449,Gurun,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76454,Jitra,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76470,"Kampung Kilim",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76471,"Kampung Kok",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76492,Kuah,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76495,"Kuala Kedah",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76503,"Kuala Teriang",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76509,Kulim,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76514,Langkawi,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76529,"Padang Mat Sirat",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76569,"Sungai Petani",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,65edecf8-7208-4b11-8b1b-8bc9ba580d51
76448,"Gua Musang",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,64cebf2a-4b40-4c57-a570-96e1a1a88952
76460,"Kampong Kadok",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,64cebf2a-4b40-4c57-a570-96e1a1a88952
76462,"Kampong Pangkal Kalong",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,64cebf2a-4b40-4c57-a570-96e1a1a88952
76489,"Kota Bharu",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,64cebf2a-4b40-4c57-a570-96e1a1a88952
76536,"Pasir Mas",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,64cebf2a-4b40-4c57-a570-96e1a1a88952
76541,Peringat,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,64cebf2a-4b40-4c57-a570-96e1a1a88952
76585,Tumpat,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,64cebf2a-4b40-4c57-a570-96e1a1a88952
76497,"Kuala Lumpur",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,1a091bb5-2076-45a3-880e-e6c447a3e2d8
76511,Labuan,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,9a80dcf7-dc51-4bd0-b5ce-b61ac58bc049
76409,"Alor Gajah",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,9729d747-5e0d-44a9-bae8-1ab2163cc925
76421,"Batu Berendam",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,9729d747-5e0d-44a9-bae8-1ab2163cc925
76427,Bemban,city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,9729d747-5e0d-44a9-bae8-1ab2163cc925
76432,"Bukit Rambai",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,9729d747-5e0d-44a9-bae8-1ab2163cc925
76461,"Kampong Masjid Tanah",city,7f13095c-c5d9-4bcd-b37c-d3bab2c0edb4,9729d747-5e0d-44a9-bae8-1ab2163cc925
